
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x7ffc
       0:	00008137          	lui	sp,0x8
    13cc:	00000097          	auipc	ra,0x0
    13d0:	310080e7          	jalr	784(ra) # 16dc <strings_equal>
    13d4:	00050793          	mv	a5,a0
    13d8:	04078663          	beqz	a5,1424 <handle_command+0x184>
#         total_cycles = 0;
    13dc:	000047b7          	lui	a5,0x4
    13e0:	8207ac23          	sw	zero,-1992(a5) # 3838 <total_cycles>
#         total_operations = 0;
    13e4:	000047b7          	lui	a5,0x4
    13e8:	8207ae23          	sw	zero,-1988(a5) # 383c <total_operations>
#         benchmark_score = 0;
    13ec:	000047b7          	lui	a5,0x4
    13f0:	8407a023          	sw	zero,-1984(a5) # 3840 <benchmark_score>
#         *leds = 0;
    13f4:	000047b7          	lui	a5,0x4
    13f8:	8287a783          	lw	a5,-2008(a5) # 3828 <leds>
    13fc:	00078023          	sb	zero,0(a5)
#         uart_send_str("All performance counters reset.\r\n");
    1400:	000027b7          	lui	a5,0x2
    1404:	59478513          	addi	a0,a5,1428 # 2594 <uart_read_char+0xcac>
    1408:	00000097          	auipc	ra,0x0
    140c:	364080e7          	jalr	868(ra) # 176c <uart_send_str>
#         uart_send_str("System ready for new analysis session.\r\n\r\n");
    1410:	000027b7          	lui	a5,0x2
    1414:	5b878513          	addi	a0,a5,1464 # 25b8 <uart_read_char+0xcd0>
    1418:	00000097          	auipc	ra,0x0
    141c:	354080e7          	jalr	852(ra) # 176c <uart_send_str>
# }
    1420:	0540006f          	j	1474 <handle_command+0x1d4>
#     } else if (strings_equal(buf->line, "")) {
    1424:	fec42703          	lw	a4,-20(s0)
    1428:	000027b7          	lui	a5,0x2
    142c:	5e478593          	addi	a1,a5,1508 # 25e4 <uart_read_char+0xcfc>
    1430:	00070513          	mv	a0,a4
    1434:	00000097          	auipc	ra,0x0
    1438:	2a8080e7          	jalr	680(ra) # 16dc <strings_equal>
    143c:	00050793          	mv	a5,a0
    1440:	02079a63          	bnez	a5,1474 <handle_command+0x1d4>
#         uart_send_str("Unknown command: '");
    1444:	000027b7          	lui	a5,0x2
    1448:	5e878513          	addi	a0,a5,1512 # 25e8 <uart_read_char+0xd00>
    144c:	00000097          	auipc	ra,0x0
    1450:	320080e7          	jalr	800(ra) # 176c <uart_send_str>
#         uart_send_str(buf->line);
    1454:	fec42783          	lw	a5,-20(s0)
    1458:	00078513          	mv	a0,a5
    145c:	00000097          	auipc	ra,0x0
    1460:	310080e7          	jalr	784(ra) # 176c <uart_send_str>
#         uart_send_str("'\r\nType 'help' for available commands.\r\n\r\n");
    1464:	000027b7          	lui	a5,0x2
    1468:	5fc78513          	addi	a0,a5,1532 # 25fc <uart_read_char+0xd14>
    146c:	00000097          	auipc	ra,0x0
    1470:	300080e7          	jalr	768(ra) # 176c <uart_send_str>
# }
    1474:	00000013          	nop
    1478:	01c12083          	lw	ra,28(sp)
    147c:	01812403          	lw	s0,24(sp)
    1480:	02010113          	addi	sp,sp,32
    1484:	00008067          	ret

00001488 <print_help>:
# 
# void print_help() {
    1488:	ff010113          	addi	sp,sp,-16
    148c:	00112623          	sw	ra,12(sp)
    1490:	00812423          	sw	s0,8(sp)
    1494:	01010413          	addi	s0,sp,16
#     uart_send_str("\r\n=== RV32I PERFORMANCE LAB COMMANDS ===\r\n");
    1498:	000027b7          	lui	a5,0x2
    149c:	62878513          	addi	a0,a5,1576 # 2628 <uart_read_char+0xd40>
    14a0:	00000097          	auipc	ra,0x0
    14a4:	2cc080e7          	jalr	716(ra) # 176c <uart_send_str>
#     uart_send_str("bench   - Comprehensive RV32I benchmark suite\r\n");
    14a8:	000027b7          	lui	a5,0x2
    14ac:	65478513          	addi	a0,a5,1620 # 2654 <uart_read_char+0xd6c>
    14b0:	00000097          	auipc	ra,0x0
    14b4:	2bc080e7          	jalr	700(ra) # 176c <uart_send_str>
#     uart_send_str("cpu     - Intensive CPU stress test\r\n");
    14b8:	000027b7          	lui	a5,0x2
    14bc:	68478513          	addi	a0,a5,1668 # 2684 <uart_read_char+0xd9c>
    14c0:	00000097          	auipc	ra,0x0
    14c4:	2ac080e7          	jalr	684(ra) # 176c <uart_send_str>
#     uart_send_str("memory  - Memory performance analysis\r\n");
    14c8:	000027b7          	lui	a5,0x2
    14cc:	6ac78513          	addi	a0,a5,1708 # 26ac <uart_read_char+0xdc4>
    14d0:	00000097          	auipc	ra,0x0
    14d4:	29c080e7          	jalr	668(ra) # 176c <uart_send_str>
#     uart_send_str("led     - LED performance indicators\r\n");
    14d8:	000027b7          	lui	a5,0x2
    14dc:	6d478513          	addi	a0,a5,1748 # 26d4 <uart_read_char+0xdec>
    14e0:	00000097          	auipc	ra,0x0
    14e4:	28c080e7          	jalr	652(ra) # 176c <uart_send_str>
#     uart_send_str("report  - Complete system performance report\r\n");
    14e8:	000027b7          	lui	a5,0x2
    14ec:	6fc78513          	addi	a0,a5,1788 # 26fc <uart_read_char+0xe14>
    14f0:	00000097          	auipc	ra,0x0
    14f4:	27c080e7          	jalr	636(ra) # 176c <uart_send_str>
#     uart_send_str("reset   - Reset all performance counters\r\n");
    14f8:	000027b7          	lui	a5,0x2
    14fc:	72c78513          	addi	a0,a5,1836 # 272c <uart_read_char+0xe44>
    1500:	00000097          	auipc	ra,0x0
    1504:	26c080e7          	jalr	620(ra) # 176c <uart_send_str>
#     uart_send_str("help    - Show this command reference\r\n");
    1508:	000027b7          	lui	a5,0x2
    150c:	75878513          	addi	a0,a5,1880 # 2758 <uart_read_char+0xe70>
    1510:	00000097          	auipc	ra,0x0
    1514:	25c080e7          	jalr	604(ra) # 176c <uart_send_str>
#     uart_send_str("======================================\r\n");
    1518:	000027b7          	lui	a5,0x2
    151c:	78078513          	addi	a0,a5,1920 # 2780 <uart_read_char+0xe98>
    1520:	00000097          	auipc	ra,0x0
    1524:	24c080e7          	jalr	588(ra) # 176c <uart_send_str>
#     uart_send_str("Note: All tests use RV32I base instructions only\r\n");
    1528:	000027b7          	lui	a5,0x2
    152c:	7ac78513          	addi	a0,a5,1964 # 27ac <uart_read_char+0xec4>
    1530:	00000097          	auipc	ra,0x0
    1534:	23c080e7          	jalr	572(ra) # 176c <uart_send_str>
#     uart_send_str("No division, multiplication, or extensions required\r\n\r\n");
    1538:	000027b7          	lui	a5,0x2
    153c:	7e078513          	addi	a0,a5,2016 # 27e0 <uart_read_char+0xef8>
    1540:	00000097          	auipc	ra,0x0
    1544:	22c080e7          	jalr	556(ra) # 176c <uart_send_str>
# }
    1548:	00000013          	nop
    154c:	00c12083          	lw	ra,12(sp)
    1550:	00812403          	lw	s0,8(sp)
    1554:	01010113          	addi	sp,sp,16
    1558:	00008067          	ret

0000155c <run>:
# 
# void run() {
    155c:	fc010113          	addi	sp,sp,-64
    1560:	02112e23          	sw	ra,60(sp)
    1564:	02812c23          	sw	s0,56(sp)
    1568:	04010413          	addi	s0,sp,64
#     input_buffer inbuf;
#     inbuf.ix = 0;
    156c:	fe040623          	sb	zero,-20(s0)
#     
#     uart_send_str(welcome);
    1570:	000047b7          	lui	a5,0x4
    1574:	8347a783          	lw	a5,-1996(a5) # 3834 <welcome>
    1578:	00078513          	mv	a0,a5
    157c:	00000097          	auipc	ra,0x0
    1580:	1f0080e7          	jalr	496(ra) # 176c <uart_send_str>
#     
#     while (1) {
#         uart_send_str("rv32i-lab > ");
    1584:	000037b7          	lui	a5,0x3
    1588:	81878513          	addi	a0,a5,-2024 # 2818 <uart_read_char+0xf30>
    158c:	00000097          	auipc	ra,0x0
    1590:	1e0080e7          	jalr	480(ra) # 176c <uart_send_str>
#         input(&inbuf);
    1594:	fc440793          	addi	a5,s0,-60
    1598:	00078513          	mv	a0,a5
    159c:	00000097          	auipc	ra,0x0
    15a0:	040080e7          	jalr	64(ra) # 15dc <input>
#         uart_send_str("\r\n");
    15a4:	000027b7          	lui	a5,0x2
    15a8:	c9c78513          	addi	a0,a5,-868 # 1c9c <uart_read_char+0x3b4>
    15ac:	00000097          	auipc	ra,0x0
    15b0:	1c0080e7          	jalr	448(ra) # 176c <uart_send_str>
#         handle_command(&inbuf);
    15b4:	fc440793          	addi	a5,s0,-60
    15b8:	00078513          	mv	a0,a5
    15bc:	00000097          	auipc	ra,0x0
    15c0:	ce4080e7          	jalr	-796(ra) # 12a0 <handle_command>
#         
#         // Background activity
#         total_cycles += 5;
    15c4:	000047b7          	lui	a5,0x4
    15c8:	8387a783          	lw	a5,-1992(a5) # 3838 <total_cycles>
    15cc:	00578713          	addi	a4,a5,5
    15d0:	000047b7          	lui	a5,0x4
    15d4:	82e7ac23          	sw	a4,-1992(a5) # 3838 <total_cycles>
#         uart_send_str("rv32i-lab > ");
    15d8:	fadff06f          	j	1584 <run+0x28>

000015dc <input>:
#     }
# }
# 
# void input(input_buffer *buf) {
    15dc:	fd010113          	addi	sp,sp,-48
    15e0:	02112623          	sw	ra,44(sp)
    15e4:	02812423          	sw	s0,40(sp)
    15e8:	03010413          	addi	s0,sp,48
    15ec:	fca42e23          	sw	a0,-36(s0)
#     while (1) {
#         const char ch = uart_read_char();
    15f0:	00000097          	auipc	ra,0x0
    15f4:	2f8080e7          	jalr	760(ra) # 18e8 <uart_read_char>
    15f8:	00050793          	mv	a5,a0
    15fc:	fef407a3          	sb	a5,-17(s0)
#         if (ch == CHAR_BACKSPACE) {
    1600:	fef44703          	lbu	a4,-17(s0)
    1604:	07f00793          	li	a5,127
    1608:	02f71e63          	bne	a4,a5,1644 <input+0x68>
#             if (buf->ix > 0) {
    160c:	fdc42783          	lw	a5,-36(s0)
    1610:	0287c783          	lbu	a5,40(a5)
    1614:	fc078ee3          	beqz	a5,15f0 <input+0x14>
#                 buf->ix--;
    1618:	fdc42783          	lw	a5,-36(s0)
    161c:	0287c783          	lbu	a5,40(a5)
    1620:	fff78793          	addi	a5,a5,-1
    1624:	0ff7f713          	andi	a4,a5,255
    1628:	fdc42783          	lw	a5,-36(s0)
    162c:	02e78423          	sb	a4,40(a5)
#                 uart_send_char(ch);
    1630:	fef44783          	lbu	a5,-17(s0)
    1634:	00078513          	mv	a0,a5
    1638:	00000097          	auipc	ra,0x0
    163c:	264080e7          	jalr	612(ra) # 189c <uart_send_char>
    1640:	fb1ff06f          	j	15f0 <input+0x14>
#             }
#         } else if (ch == CHAR_CARRIAGE_RETURN || buf->ix >= sizeof(buf->line) - 1) {
    1644:	fef44703          	lbu	a4,-17(s0)
    1648:	00d00793          	li	a5,13
    164c:	00f70a63          	beq	a4,a5,1660 <input+0x84>
    1650:	fdc42783          	lw	a5,-36(s0)
    1654:	0287c703          	lbu	a4,40(a5)
    1658:	02600793          	li	a5,38
    165c:	02e7f463          	bgeu	a5,a4,1684 <input+0xa8>
#             buf->line[buf->ix] = 0;
    1660:	fdc42783          	lw	a5,-36(s0)
    1664:	0287c783          	lbu	a5,40(a5)
    1668:	00078713          	mv	a4,a5
    166c:	fdc42783          	lw	a5,-36(s0)
    1670:	00e787b3          	add	a5,a5,a4
    1674:	00078023          	sb	zero,0(a5)
#             buf->ix = 0;
    1678:	fdc42783          	lw	a5,-36(s0)
    167c:	02078423          	sb	zero,40(a5)
#             return;
    1680:	04c0006f          	j	16cc <input+0xf0>
#         } else {
#             buf->line[buf->ix] = ch;
    1684:	fdc42783          	lw	a5,-36(s0)
    1688:	0287c783          	lbu	a5,40(a5)
    168c:	00078713          	mv	a4,a5
    1690:	fdc42783          	lw	a5,-36(s0)
    1694:	00e787b3          	add	a5,a5,a4
    1698:	fef44703          	lbu	a4,-17(s0)
    169c:	00e78023          	sb	a4,0(a5)
#             buf->ix++;
    16a0:	fdc42783          	lw	a5,-36(s0)
    16a4:	0287c783          	lbu	a5,40(a5)
    16a8:	00178793          	addi	a5,a5,1
    16ac:	0ff7f713          	andi	a4,a5,255
    16b0:	fdc42783          	lw	a5,-36(s0)
    16b4:	02e78423          	sb	a4,40(a5)
#             uart_send_char(ch);
    16b8:	fef44783          	lbu	a5,-17(s0)
    16bc:	00078513          	mv	a0,a5
    16c0:	00000097          	auipc	ra,0x0
    16c4:	1dc080e7          	jalr	476(ra) # 189c <uart_send_char>
#     while (1) {
    16c8:	f29ff06f          	j	15f0 <input+0x14>
#         }
#     }
# }
    16cc:	02c12083          	lw	ra,44(sp)
    16d0:	02812403          	lw	s0,40(sp)
    16d4:	03010113          	addi	sp,sp,48
    16d8:	00008067          	ret

000016dc <strings_equal>:
# 
# bool strings_equal(const char *s1, const char *s2) {
    16dc:	fe010113          	addi	sp,sp,-32
    16e0:	00812e23          	sw	s0,28(sp)
    16e4:	02010413          	addi	s0,sp,32
    16e8:	fea42623          	sw	a0,-20(s0)
    16ec:	feb42423          	sw	a1,-24(s0)
#     while (*s1 && *s2) {
    16f0:	0380006f          	j	1728 <strings_equal+0x4c>
#         if (*s1 != *s2) return FALSE;
    16f4:	fec42783          	lw	a5,-20(s0)
    16f8:	0007c703          	lbu	a4,0(a5)
    16fc:	fe842783          	lw	a5,-24(s0)
    1700:	0007c783          	lbu	a5,0(a5)
    1704:	00f70663          	beq	a4,a5,1710 <strings_equal+0x34>
    1708:	00000793          	li	a5,0
    170c:	0500006f          	j	175c <strings_equal+0x80>
#         s1++;
    1710:	fec42783          	lw	a5,-20(s0)
    1714:	00178793          	addi	a5,a5,1
    1718:	fef42623          	sw	a5,-20(s0)
#         s2++;
    171c:	fe842783          	lw	a5,-24(s0)
    1720:	00178793          	addi	a5,a5,1
    1724:	fef42423          	sw	a5,-24(s0)
#     while (*s1 && *s2) {
    1728:	fec42783          	lw	a5,-20(s0)
    172c:	0007c783          	lbu	a5,0(a5)
    1730:	00078863          	beqz	a5,1740 <strings_equal+0x64>
    1734:	fe842783          	lw	a5,-24(s0)
    1738:	0007c783          	lbu	a5,0(a5)
    173c:	fa079ce3          	bnez	a5,16f4 <strings_equal+0x18>
#     }
#     return (*s1 == *s2);
    1740:	fec42783          	lw	a5,-20(s0)
    1744:	0007c703          	lbu	a4,0(a5)
    1748:	fe842783          	lw	a5,-24(s0)
    174c:	0007c783          	lbu	a5,0(a5)
    1750:	40f707b3          	sub	a5,a4,a5
    1754:	0017b793          	seqz	a5,a5
    1758:	0ff7f793          	andi	a5,a5,255
# }
    175c:	00078513          	mv	a0,a5
    1760:	01c12403          	lw	s0,28(sp)
    1764:	02010113          	addi	sp,sp,32
    1768:	00008067          	ret

0000176c <uart_send_str>:
# 
# void uart_send_str(const char *str) {
    176c:	fe010113          	addi	sp,sp,-32
    1770:	00812e23          	sw	s0,28(sp)
    1774:	02010413          	addi	s0,sp,32
    1778:	fea42623          	sw	a0,-20(s0)
#     while (*str) {
    177c:	0380006f          	j	17b4 <uart_send_str+0x48>
#         while (*uart_out);
    1780:	00000013          	nop
    1784:	000047b7          	lui	a5,0x4
    1788:	82c7a783          	lw	a5,-2004(a5) # 382c <uart_out>
    178c:	0007c783          	lbu	a5,0(a5)
    1790:	0ff7f793          	andi	a5,a5,255
    1794:	fe0798e3          	bnez	a5,1784 <uart_send_str+0x18>
#         *uart_out = *str++;
    1798:	fec42783          	lw	a5,-20(s0)
    179c:	00178713          	addi	a4,a5,1
    17a0:	fee42623          	sw	a4,-20(s0)
    17a4:	00004737          	lui	a4,0x4
    17a8:	82c72703          	lw	a4,-2004(a4) # 382c <uart_out>
    17ac:	0007c783          	lbu	a5,0(a5)
    17b0:	00f70023          	sb	a5,0(a4)
#     while (*str) {
    17b4:	fec42783          	lw	a5,-20(s0)
    17b8:	0007c783          	lbu	a5,0(a5)
    17bc:	fc0792e3          	bnez	a5,1780 <uart_send_str+0x14>
#     }
# }
    17c0:	00000013          	nop
    17c4:	00000013          	nop
    17c8:	01c12403          	lw	s0,28(sp)
    17cc:	02010113          	addi	sp,sp,32
    17d0:	00008067          	ret

000017d4 <uart_send_hex_byte>:
# 
# void uart_send_hex_byte(const char ch) {
    17d4:	fe010113          	addi	sp,sp,-32
    17d8:	00112e23          	sw	ra,28(sp)
    17dc:	00812c23          	sw	s0,24(sp)
    17e0:	02010413          	addi	s0,sp,32
    17e4:	00050793          	mv	a5,a0
    17e8:	fef407a3          	sb	a5,-17(s0)
#     uart_send_hex_nibble((ch & 0xf0) >> 4);
    17ec:	fef44783          	lbu	a5,-17(s0)
    17f0:	0047d793          	srli	a5,a5,0x4
    17f4:	0ff7f793          	andi	a5,a5,255
    17f8:	00078513          	mv	a0,a5
    17fc:	00000097          	auipc	ra,0x0
    1800:	034080e7          	jalr	52(ra) # 1830 <uart_send_hex_nibble>
#     uart_send_hex_nibble(ch & 0x0f);
    1804:	fef44783          	lbu	a5,-17(s0)
    1808:	00f7f793          	andi	a5,a5,15
    180c:	0ff7f793          	andi	a5,a5,255
    1810:	00078513          	mv	a0,a5
    1814:	00000097          	auipc	ra,0x0
    1818:	01c080e7          	jalr	28(ra) # 1830 <uart_send_hex_nibble>
# }
    181c:	00000013          	nop
    1820:	01c12083          	lw	ra,28(sp)
    1824:	01812403          	lw	s0,24(sp)
    1828:	02010113          	addi	sp,sp,32
    182c:	00008067          	ret

00001830 <uart_send_hex_nibble>:
# 
# void uart_send_hex_nibble(const char nibble) {
    1830:	fe010113          	addi	sp,sp,-32
    1834:	00112e23          	sw	ra,28(sp)
    1838:	00812c23          	sw	s0,24(sp)
    183c:	02010413          	addi	s0,sp,32
    1840:	00050793          	mv	a5,a0
    1844:	fef407a3          	sb	a5,-17(s0)
#     if (nibble < 10) {
    1848:	fef44703          	lbu	a4,-17(s0)
    184c:	00900793          	li	a5,9
    1850:	02e7e063          	bltu	a5,a4,1870 <uart_send_hex_nibble+0x40>
#         uart_send_char('0' + nibble);
    1854:	fef44783          	lbu	a5,-17(s0)
    1858:	03078793          	addi	a5,a5,48
    185c:	0ff7f793          	andi	a5,a5,255
    1860:	00078513          	mv	a0,a5
    1864:	00000097          	auipc	ra,0x0
    1868:	038080e7          	jalr	56(ra) # 189c <uart_send_char>
#     } else {
#         uart_send_char('A' + (nibble - 10));
#     }
# }
    186c:	01c0006f          	j	1888 <uart_send_hex_nibble+0x58>
#         uart_send_char('A' + (nibble - 10));
    1870:	fef44783          	lbu	a5,-17(s0)
    1874:	03778793          	addi	a5,a5,55
    1878:	0ff7f793          	andi	a5,a5,255
    187c:	00078513          	mv	a0,a5
    1880:	00000097          	auipc	ra,0x0
    1884:	01c080e7          	jalr	28(ra) # 189c <uart_send_char>
# }
    1888:	00000013          	nop
    188c:	01c12083          	lw	ra,28(sp)
    1890:	01812403          	lw	s0,24(sp)
    1894:	02010113          	addi	sp,sp,32
    1898:	00008067          	ret

0000189c <uart_send_char>:
# 
# void uart_send_char(const char ch) {
    189c:	fe010113          	addi	sp,sp,-32
    18a0:	00812e23          	sw	s0,28(sp)
    18a4:	02010413          	addi	s0,sp,32
    18a8:	00050793          	mv	a5,a0
    18ac:	fef407a3          	sb	a5,-17(s0)
#     while (*uart_out);
    18b0:	00000013          	nop
    18b4:	000047b7          	lui	a5,0x4
    18b8:	82c7a783          	lw	a5,-2004(a5) # 382c <uart_out>
    18bc:	0007c783          	lbu	a5,0(a5)
    18c0:	0ff7f793          	andi	a5,a5,255
    18c4:	fe0798e3          	bnez	a5,18b4 <uart_send_char+0x18>
#     *uart_out = ch;
    18c8:	000047b7          	lui	a5,0x4
    18cc:	82c7a783          	lw	a5,-2004(a5) # 382c <uart_out>
    18d0:	fef44703          	lbu	a4,-17(s0)
    18d4:	00e78023          	sb	a4,0(a5)
# }
    18d8:	00000013          	nop
    18dc:	01c12403          	lw	s0,28(sp)
    18e0:	02010113          	addi	sp,sp,32
    18e4:	00008067          	ret

000018e8 <uart_read_char>:
# 
# char uart_read_char() {
    18e8:	fe010113          	addi	sp,sp,-32
    18ec:	00812e23          	sw	s0,28(sp)
    18f0:	02010413          	addi	s0,sp,32
#     char ch;
#     while ((ch = *uart_in) == 0);
    18f4:	00000013          	nop
    18f8:	000047b7          	lui	a5,0x4
    18fc:	8307a783          	lw	a5,-2000(a5) # 3830 <uart_in>
    1900:	0007c783          	lbu	a5,0(a5)
    1904:	fef407a3          	sb	a5,-17(s0)
    1908:	fef44783          	lbu	a5,-17(s0)
    190c:	fe0786e3          	beqz	a5,18f8 <uart_read_char+0x10>
#     return ch;
    1910:	fef44783          	lbu	a5,-17(s0)
    1914:	00078513          	mv	a0,a5
    1918:	01c12403          	lw	s0,28(sp)
    191c:	02010113          	addi	sp,sp,32
    1920:	00008067          	ret
